timestamp,tweet,cluster
2020-10-30 17:30,Donald Trump is wholly unfit to serve as commander in chief. But don’t just take my word for it... https://t.co/TnxcPvwSul,40
2020-10-30 17:51,"There’s no challenge we can’t overcome when we stand united. With just four days to go, tune in as we get out the vote in Iowa. https://t.co/0O9S2J9Tw6",47
2020-10-30 18:44,"You have the power to silence him.

Vote: https://t.co/eoxT07uII9 https://t.co/zIJUQEWlyx",48
2020-10-30 19:10,"I'm not going to shut down the country.

I'm not going to shut down the economy.

I'm going to shut down the virus.",49
2020-10-30 20:15,"Let me be clear: Hardworking Americans should not be paying more in federal income taxes than Amazon or Netflix.

It’s time for big corporations to finally pay their fair share.",49
2020-10-30 20:45,"Jill and I send our prayers to the people of Greece and Turkey following today’s earthquake. We’re grateful for the brave rescuers saving others, and for the governments of Greece and Turkey putting aside their differences to support each other.",51
2020-10-30 21:02,We are in a battle for the soul of the nation –– your voice and vote can make all the difference. Tune in as I speak live from Minnesota. https://t.co/9F5riiRKo9,52
2020-10-30 22:10,Alfonso came here with a dream. And now he’s been robbed of his future. Enough is enough. https://t.co/wrASsVVNHX,53
2020-10-30 22:30,Jill and I are praying for all those impacted by Hurricane Zeta. The entire nation stands with you as you rebuild and recover.,51
2020-10-30 23:32,"More than 9 million cases of COVID-19 have been now confirmed in the United States — and more than 228,000 Americans have lost their lives.

It is as severe an indictment of a president’s record as one can possibly imagine, and it is utterly disqualifying.",55
2020-10-31 00:07,Your vote will help determine the future of our country. I’m in Wisconsin to urge folks to use that power. Tune in. https://t.co/UOPVdn58z0,48
2020-10-31 01:01,"This Domestic Violence Awareness Month, I recommit to ensuring domestic violence is treated like the crime it is, and to ensuring survivors receive the support they need. I've spent my entire career fighting domestic abuse — and will continue that fight as president. #DVAM",57
2020-10-31 01:18,"Love will always win. Congratulations, @S10Bird and @mPinoe! https://t.co/isj9Q2R3R8",53
2020-10-31 01:55,"From the climate crisis to student debt and gun violence — there's so much on the line in this election, and young people have the power to own the outcome.

So vote, and let's build a better future together: https://t.co/eoxT07uII9 https://t.co/YDClI2GvBw",48
2020-10-31 02:30,Let me be clear: Anyone who is responsible for plunging and ensnaring America in this crisis — anyone who could do so without an ounce of shame or a shred of empathy — should not be president. https://t.co/Rps7MFavJX,55
2020-10-31 03:00,Alfonso vino aquí con un sueño. Y su futuro ha sido robado. Ya es suficiente. https://t.co/VHGK9dYNRA,53
2020-10-31 03:32,"Moody’s Analytics projects that my plan will create 18.6 million jobs — over 7 million more jobs than President Trump’s plan.

We’re going to build back better and ensure everyone has a fair shot to get ahead. https://t.co/rt5RD9Fdi0",62
2020-10-31 11:00,"This is your chance to be a part of history.

Vote: https://t.co/eoxT07uII9 https://t.co/4bH8iawiSE",63
2020-10-31 11:45,"I believe every American deserves to retire with dignity.

https://t.co/mVwdWJ1owh https://t.co/iyekmiUqvP",62
2020-10-31 12:15,"The future of this country is in your hands.

Make a plan to vote now. https://t.co/uoiVh9ZqzI",63
2020-10-31 12:45,"President Trump still has no plan to address COVID-19.

He quit on you, on your family, on America. He just wants us to grow numb to the horrors of the death toll and the pain.

We cannot afford another four years of his failed leadership.",62
2020-10-31 13:30,"Every single American deserves access to regular, reliable, and free COVID-19 testing. Period.",62
2020-10-31 14:18,Be a patriot. Wear a mask. https://t.co/o2v9xP24A9,68
2020-10-31 14:50,"The urgency of this election couldn’t be greater — and the stakes couldn’t be higher. 

Don’t wait: go to https://t.co/eoxT07d7QB and vote early today.",69
2020-10-31 15:30,"3 days.

Stay empowered, stay optimistic, stay united.",69
2020-10-31 16:00,Who let all these people into my basement? https://t.co/E17SPqmXib,69
2020-10-31 17:03,"Folks, we’re just three days from Election Day — and what you do between now and when polls close on Tuesday will determine the course of our country for generations to come. 

Sign up to help us get voters to the polls: https://t.co/WSKsQEip4U",69
2020-10-31 17:55,"With just three days to go, @BarackObama and I are back together on the campaign trail in Michigan. Tune in. https://t.co/8jqYUvbTz9",69
2020-10-31 18:57,"If you’re planning to vote early in-person, today is your last day to do so in many states. Head to https://t.co/eoxT07d7QB to find all the information you need to cast your ballot. https://t.co/CL7abyUo5p",69
2020-10-31 19:25,President Obama and I left President Trump a playbook on how to deal with pandemics. He flat-out ignored it. And we're suffering every day because of it.,75
2020-10-31 20:08,".@BarackObama already voted, but he knows there's still more work to be done before Election Day.

Sign up to join him: https://t.co/UIiNehABm6 https://t.co/8qgmrxEDny",69
2020-10-31 20:45,"As president, I will choose: 

Hope, not fear.
Peace, not violence.
Generosity, not greed.
 
I’ll appeal to the best in us, not the worst.",77
2020-10-31 21:09,"There is too much at stake on Tuesday to sit this election out. Tune in as @BarackObama, @StevieWonder, and I get out the vote in Detroit, Michigan. https://t.co/ihywYiR6lc",69
2020-10-31 23:20,"Presidents lead by example.

Mask up. https://t.co/eSvTmjmaYK",79
2020-10-31 23:42,"I want to extend my prayers and condolences to the Chaldean Assyrian Community this 10th anniversary of Our Lady of Deliverance church massacre in Baghdad. The right to worship is fundamental, and as Americans we should be proud that people from around the world find a home here.",80
2020-10-31 23:55,Happy Halloween! https://t.co/i2BT7k0xdI,81
2020-11-01 00:10,"Tonight marks our last end-of-month fundraising deadline — and it’s our most important one yet.

With three days until Election Day, we can’t afford to fall short.

If you’re able, please chip in to help us reach our goal: https://t.co/avjGKglNpD",81
2020-11-01 00:23,President Trump doesn’t care about you. He doesn’t even care about his own supporters. https://t.co/HUbImXyRtY,83
2020-11-01 00:40,"You’re absolutely right, Brayden — no one should ever underestimate the American people. https://t.co/aCsdIWmF62",83
2020-11-01 01:01,"Vote for equality.
Vote for the planet.
Vote for justice.
Vote for the future.
 
https://t.co/eoxT07d7QB",81
2020-11-01 01:20,"Together, we can end the last four years of chaos.

https://t.co/eoxT07d7QB https://t.co/V2EMJnkqSC",80
2020-11-01 01:40,"Un número récord de latinos son elegibles para votar en esta elección, así que ve a votar para lograr que tu voz se escuche. No dejes que los demás decidan por ti.

https://t.co/eeAbclJjDY https://t.co/vOsq6xw2eX",87
2020-11-01 02:04,"The hard truth is that under President Trump, we’ve become weaker, sicker, poorer, more divided, and more violent.",88
2020-11-01 02:22,We can and will solve the climate crisis — together. https://t.co/3KbdJ5s5Z6,88
2020-11-01 02:41,"The character of our nation is on the ballot.

Vote: https://t.co/eoxT07d7QB",90
2020-11-01 03:00,"To all the heroes who have served in our armed forces, and the families and caregivers who sacrificed alongside them, I promise I’ll always have your back. https://t.co/TrvHFeMHK1",91
2020-11-01 03:20,"The words of a president matter. And time and time again, Donald Trump has callously used his to incite violence, stoke the flames of hatred and division, and drive us further apart.

It’s time for it to end.",91
2020-11-01 03:45,".@BarackObama and I have seen the office of the presidency up close, we know what the job entails, and there's too much at stake to give Donald Trump another four years.

Vote: https://t.co/eoxT07uII9 https://t.co/7imuWqlZSN",93
2020-11-01 04:05,"The issues we’re facing are far bigger than any political party.

It’s why I’ll be a president for all Americans — Democrats, Republicans, and Independents alike — because I believe we must work together if we’re going to get anything done.",94
2020-11-01 04:30,Vote like your health care is on the ballot — because it is. https://t.co/eoxT07d7QB,93
2020-11-01 11:40,"As president, I’ll build an economy that rewards work — not just wealth.",94
2020-11-01 12:01,Let’s put dogs back in the White House. https://t.co/7pBihksfXT,94
2020-11-01 12:20,"We have in our hands the ultimate power: the power of the vote.

Don’t let it go to waste. Make your plan to vote today. https://t.co/uoiVh9ZqzI",98
2020-11-01 12:40,"We need to:

Build bridges, not walls.
Open our arms, not clench our fists.
Focus on the ties that bind us together, not tear each other apart.

We need to be what we are at our best: One America.",99
2020-11-01 13:01,Jodie –– you have my word: I will always stand up for you and the millions of Americans with pre-existing conditions. https://t.co/p7VxJVFf9G,99
